2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-500-1-2-street-benz-personal-club-2010-milano-207446555.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/alfa-romeo-mito-2008-roma-207446554.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/nintendo-wii-cagliari-207446552.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/computer-portatile-notebook-toshiba-foggia-207446551.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/kit-range-rover-evoque-r-20-con-245-45-20-conti-milano-207446550.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-195-65-15-kormoran-invernale-nuovo-bologna-207446549.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/nissan-l35-ravenna-207446545.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/volvo-fm-12-a-telaio-gommato-nuovo-michelin-bari-207446544.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-185-65-14-star-fire-invernale-nuovo-firenze-207446548.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/stampante-laser-samsung-xpress-c430w-foggia-207446547.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/hp-compaq-cq60-3gb-ram-160gb-hd-15-6-pollici-hd-napoli-207446543.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/portellone-posteriore-partner-salerno-207446540.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/costa-rei-cagliari-207446542.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/kia-sportage-2-serie-2008-milano-207446541.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/panasonic-3do-fz1-ntsc-verona-207446538.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/mini-mini-r56-2009-rieti-207446539.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-1-9-105-cv-sigla-bls-cosenza-207446537.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/appartamento-3-camere-venezia-207446536.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/mogliano-veneto-villa-con-parco-e-piscina-treviso-207446535.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/pezzi-yamaha-yzf-r125-2010-catania-207446534.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/carlino-cuccioli-roma-207446533.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=19> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/scarabeo-50-catania-207446532.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/via-baracca-napoli-207446531.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/n3-portafusibili-come-foto-nuovi-e-con-fusibili-salerno-207446528.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/piaggio-x7-250-2008-torino-207446529.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/ombrelloni-da-giardino-come-nuovi-vicenza-207446530.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/divano-2-posti-con-letto-chieti-207446526.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/harley-davidson-touring-road-glide-1450-treviso-207446527.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/wii-nintendo-bianca-bergamo-207446525.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/stivaletto-con-tacco-campobasso-207446524.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/casco-modulare-airho-phantom-tg-l-con-interfono-pordenone-207446523.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-bravo-1-6-mjt-120cv-emotion-2011-napoli-207446522.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-185-65-14-star-fire-invernale-nuovo-bologna-207446521.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/treno-gomme-estive-235-55-19-continental-torino-207446520.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/lama-uemme-ltd-1600-come-nuova-brescia-207446519.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/4-gomme-usate-195-65-14-parma-207446518.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-900-i-e-cat-clx-1998-latina-207446516.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/125-px-catania-207446517.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/seggiolone-per-auto-torino-207446515.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-195-65-15-kormoran-invernale-nuovo-firenze-207446514.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/sedie-in-cuoio-lamm-milano-207446513.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-2-serie-2009-1-3-mtj-75cv-van-benevento-207446512.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/bit-totti-giubileo-ratman-rari-roma-207446511.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/vw-passat-var-vii-1-6-tdi-comfortline-bm-tech-park-caserta-207446510.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/giubbotto-jeans-bimba-1-anno-benetton-treviso-207446508.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/zona-monaci-sky-napoli-207446509.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-estive-195-65-15-bridgestone-turanza-torino-207446506.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/casco-modulare-grex-ravenna-207446507.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/lancia-musa-1-3-mtj-cv95-full-op-da-vetrina-napoli-207446505.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/mini-frigo-portatile-genova-207446504.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/bifamigliare-con-garage-lecce-207446503.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=20> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=19)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/hyundai-ix35-navigatore-originale-clima-b-zona-catania-207446502.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bicicletta-da-donna-elios-pisa-207446501.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/appartamento-al-centro-napoli-207446498.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-napapijri-milano-207446500.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/bmw-gs-1150-serbatoio-per-cafe-racer-o-scrambler-brescia-207446497.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/4-cerchi-e-gomme-195-45-16-x-fiat-500-cabrio-milano-207446499.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-2011-pari-al-nuovo-unipro-caserta-207446495.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-grande-punto-1-4-gpl-frosinone-207446496.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/indipendente-in-zona-servitissima-a-pochi-passi-teramo-207446494.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/nissan-qashqai-full-optional-2014-reggio-calabria-207446491.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/router-vodafone-station-2-palermo-207446493.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/maialini-cinta-senese-roma-207446492.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/terreni-e-rustici/rustico-di-civile-abitazione-roma-207446490.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/chrysler-pt-cruiser-2-0-benzina-radiatore-a-c-ag-salerno-207446488.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/ufficio-con-esposizione-eur-laurentina-roma-207446489.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/suzuki-sv-650-s-2004-pescara-207446487.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lampadario-in-cristallo-swarovski-originale-f12-lecce-207446485.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/polistil-formula-1-ferrari-niky-lauda-1976-1-32-como-207446486.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/due-splendidi-lampadari-l-aquila-207446482.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/kit-mercedes-r17-con-gomme-225-45-17-milano-207446484.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/fogliano-appartamento-2-camere-e-2-bagni-reggio-emilia-207446481.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/panca-fitness-body-domyos-building-bm-210-torino-207446480.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/occhiali-salice-ancona-207446483.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/phoenix-collo-oro-padova-207446479.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/occhiali-da-sole-fendi-roma-207446477.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/anello-solitario-0-48-ct-roma-207446478.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/rif-18302-bilocale-320-mirafiori-torino-207446474.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/motocross-enduro-caltanissetta-207446475.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/3-locali-mq-100-zona-san-paolo-napoli-207446476.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/accendino-silver-match-pelle-roma-207446473.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=21> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=20)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/computer-hp-acer-packard-bell-vicenza-207446470.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/assistenza-anziani-e-altro-savona-207446469.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/negozio-aversa-caserta-207446472.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/tapirulant-lecco-207446471.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/telaio-intrepid-cruiser-v-30-avellino-207446468.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/trio-peg-perego-pilko-switch-prato-207446467.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-6s-16gb-oro-gold-reggio-emilia-207446464.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/honda-cr-125-agrigento-207446465.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-punto-1-3-mjt-ii-5-p-84-c-v-intramontabile-enna-207446466.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/nuova-opel-corsa-bicolor-roma-207446461.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/bilancia-pesa-bambino-chicco-taranto-207446462.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/camere-posti-letto/singola-in-lambrate-citta-studi-milano-207446463.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-195-55-16-continental-al-70-reggio-emilia-207446460.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/tappetone-morbido-componibile-treviso-207446459.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-invernali-kleber-piu-cerchi-bologna-207446456.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/carrello-tenda-x-campeggiatori-palermo-207446458.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bici-da-corsa-frw-livorno-207446455.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/cameretta-completa-lecce-207446457.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/grottammare-mare-blu-ascoli-piceno-207446454.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/collezione-corpo-umano-bari-207446452.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/suzuki-burgman-650-2010-padova-207446453.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/suzuki-v-strom-dl-650-2015-napoli-207446451.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/luminoso-bilocale-ad-te-pietralata-roma-207446450.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/clarina-appartamento-con-vista-ristrutturato-a-n-trento-207446448.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/credenza-shabby-chic-verona-207446449.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/mercedes-classe-a-amg-napoli-207446447.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
